   20 1024
   1.00000000000000E+02
  -9.92211622360760E-07  -1.03340669903509E-06  -1.07476353306997E-06  -1.11629045814204E-06
  -1.15799373193574E-06  -1.19987658785861E-06  -1.24195060154929E-06  -1.28421674674336E-06
  -1.32668564470309E-06  -1.36935991708331E-06  -1.41225032112506E-06  -1.45535980224748E-06
  -1.49869691400444E-06  -1.54226786428121E-06  -1.58607973555540E-06  -1.63013893851325E-06
  -1.67445262518343E-06  -1.71902857563068E-06  -1.76387273361572E-06  -1.80899190160966E-06
  -1.85439631820197E-06  -1.90008919311149E-06  -1.94608115573017E-06  -1.99237950983451E-06
  -2.03898861972493E-06  -2.08592139717970E-06  -2.13318069914277E-06  -2.18077815739388E-06
  -2.22872000291324E-06  -2.27701492270412E-06  -2.32566980268619E-06  -2.37469685801920E-06
  -2.42409900444664E-06  -2.47389038979511E-06  -2.52407462667153E-06  -2.57466612199041E-06
  -2.62566796857517E-06  -2.67709384854087E-06  -2.72895117486741E-06  -2.78124927465611E-06
  -2.83399775563072E-06  -2.88720603999357E-06  -2.94088623468800E-06  -2.99504351778012E-06
  -3.04969362712626E-06  -3.10484237977761E-06  -3.16050266219570E-06  -3.21668428305486E-06
  -3.27339852764780E-06  -3.33065450379152E-06  -3.38846749371628E-06  -3.44684305175816E-06
  -3.50579800984432E-06  -3.56534067417488E-06  -3.62548466059540E-06  -3.68624105947188E-06
  -3.74762281057459E-06  -3.80964213923801E-06  -3.87231225911589E-06  -3.93564483688990E-06
  -3.99965465698908E-06  -4.06435397828443E-06  -4.12975737445803E-06  -4.19587709218902E-06
  -4.26272962202285E-06  -4.33032743205897E-06  -4.39868620675832E-06  -4.46782007806453E-06
  -4.53774479629792E-06  -4.60847607014409E-06  -4.68002898504184E-06  -4.75241932327216E-06
  -4.82566576903818E-06  -4.89978090083837E-06  -4.97478537844082E-06  -5.05069642746901E-06
  -5.12752565368791E-06  -5.20530364740107E-06  -5.28403237035793E-06  -5.36374431008127E-06
  -5.44445185365122E-06  -5.52617492452254E-06  -5.60893576330167E-06  -5.69275084893863E-06
  -5.77764446937362E-06  -5.86363564195528E-06  -5.95074557025750E-06  -6.03899711970239E-06
  -6.12841227564781E-06  -6.21901309071215E-06  -6.31082413568851E-06  -6.40386715808791E-06
  -6.49816984057810E-06  -6.59375055122733E-06  -6.69064319436633E-06  -6.78886513199317E-06
  -6.88844791122233E-06  -6.98941589795854E-06  -7.09179873148573E-06  -7.19562095396321E-06
  -7.30091459372944E-06  -7.40770663302171E-06  -7.51602837147777E-06  -7.62590813461417E-06
  -7.73737979579027E-06  -7.85047315283078E-06  -7.96522093677958E-06  -8.08165709732892E-06
  -8.19981534102350E-06  -8.31972942314906E-06  -8.44143633069436E-06  -8.56497172876591E-06
  -8.69037110537367E-06  -8.81767542399448E-06  -8.94692061692508E-06  -9.07814713066255E-06
  -9.21139773935245E-06  -9.34670949635307E-06  -9.48412930712723E-06  -9.62369736515704E-06
  -9.76545896581819E-06  -9.90946213489440E-06  -1.00557474162862E-05  -1.02043691337294E-05
  -1.03553708502086E-05  -1.05088059257143E-05  -1.06647228590005E-05  -1.08231744669747E-05
  -1.09842156282074E-05  -1.11479001834077E-05  -1.13142830915305E-05  -1.14834232529047E-05
  -1.16553795027787E-05  -1.18302113610000E-05  -1.20079804680190E-05  -1.21887504903780E-05
  -1.23725872817909E-05  -1.25595545724169E-05  -1.27497223048820E-05  -1.29431607367094E-05
  -1.31399394839446E-05  -1.33401332099470E-05  -1.35438168917691E-05  -1.37510664762374E-05
  -1.39619629563792E-05  -1.41765848882214E-05  -1.43950169672821E-05  -1.46173446084628E-05
  -1.48436539047406E-05  -1.50740353996050E-05  -1.53085807519411E-05  -1.55473847736472E-05
  -1.57905441923112E-05  -1.60381569863376E-05  -1.62903285051443E-05  -1.65471598425976E-05
  -1.68087610320772E-05  -1.70752413008055E-05  -1.73467140453857E-05  -1.76232971847636E-05
  -1.79051070341732E-05  -1.81922709437907E-05  -1.84849102560942E-05  -1.87831596398003E-05
  -1.90871466917164E-05  -1.93970141888750E-05  -1.97128971960668E-05  -2.00349458981107E-05
  -2.03633024522539E-05  -2.06981268373008E-05  -2.10395713719721E-05  -2.13877966900300E-05
  -2.17429749310668E-05  -2.21052698258135E-05  -2.24748631041056E-05  -2.28519314709967E-05
  -2.32366628046266E-05  -2.36292496401162E-05  -2.40298861237336E-05  -2.44387789400176E-05
  -2.48561324057347E-05  -2.52821665532933E-05  -2.57170983444526E-05  -2.61611584324294E-05
  -2.66145800995805E-05  -2.70776069055254E-05  -2.75504863405936E-05  -2.80334753584157E-05
  -2.85268397498006E-05  -2.90308514115531E-05  -2.95457899404153E-05  -3.00719473895545E-05
  -3.06096222118361E-05  -3.11591188364990E-05  -3.17207610882140E-05  -3.22948696364689E-05
  -3.28817886584549E-05  -3.34818624664796E-05  -3.40954524795218E-05  -3.47229310870001E-05
  -3.53646789824072E-05  -3.60210941024418E-05  -3.66925831920465E-05  -3.73795700000324E-05
  -3.80824879113339E-05  -3.88017902510784E-05  -3.95379359692714E-05  -4.02914131518947E-05
  -4.10627122307431E-05  -4.18523485368454E-05  -4.26608520020420E-05  -4.34887725404732E-05
  -4.43366739305015E-05  -4.52051468776125E-05  -4.60947932420550E-05  -4.70062458557960E-05
  -4.79401498815491E-05  -4.88971796915125E-05  -4.98780309831676E-05  -5.08834227460369E-05
  -5.19141030520738E-05  -5.29708414786084E-05  -5.40544411530666E-05  -5.51657295629502E-05
  -5.63055656695262E-05  -5.74748397376684E-05  -5.86744751242773E-05  -5.99054293132464E-05
  -6.11686920104071E-05  -6.24652954017178E-05  -6.37963058471255E-05  -6.51628295949271E-05
  -6.65660191316500E-05  -6.80070649797320E-05  -6.94872089462308E-05  -7.10077343033468E-05
  -7.25699797979775E-05  -7.41753323455270E-05  -7.58252354733529E-05  -7.75211852937891E-05
  -7.92647448589078E-05  -8.10575304367319E-05  -8.29012274290249E-05  -8.47975913962580E-05
  -8.67484427043795E-05  -8.87556807641336E-05  -9.08212801981433E-05  -9.29472999717860E-05
  -9.51358772818268E-05  -9.73892495409197E-05  -9.97097347299677E-05  -1.02099761244432E-04
  -1.04561850233455E-04  -1.07098636730374E-04  -1.09712866925462E-04  -1.12407404533116E-04
  -1.15185238985310E-04  -1.18049492211141E-04  -1.21003419247106E-04  -1.24050422358274E-04
  -1.27194056606189E-04  -1.30438033384017E-04  -1.33786231447178E-04  -1.37242713689608E-04
  -1.40811714292106E-04  -1.44497679460763E-04  -1.48305247614318E-04  -1.52239280680246E-04
  -1.56304869436810E-04  -1.60507340548093E-04  -1.64852280546915E-04  -1.69345538960029E-04
  -1.73993251243098E-04  -1.78801848050594E-04  -1.83778078994907E-04  -1.88929023004320E-04
  -1.94262111590743E-04  -1.99785150198646E-04  -2.05506334261428E-04  -2.11434277484058E-04
  -2.17578034585653E-04  -2.23947121516080E-04  -2.30551559211445E-04  -2.37401876036926E-04
  -2.44509173349640E-04  -2.51885125859262E-04  -2.59542043349317E-04  -2.67492893351205E-04
  -2.75751349982561E-04  -2.84331836952160E-04  -2.93249569954000E-04  -3.02520615255096E-04
  -3.12161937357628E-04  -3.22191460390879E-04  -3.32628129618681E-04  -3.43491976846000E-04
  -3.54804199089453E-04  -3.66587225974890E-04  -3.78864810148558E-04  -3.91662118592983E-04
  -4.05005816612628E-04  -4.18924196103974E-04  -4.33447256618884E-04  -4.48606854786686E-04
  -4.64436817506492E-04  -4.80973090806081E-04  -4.98253890944844E-04  -5.16319869882263E-04
  -5.35214292522403E-04  -5.54983236486602E-04  -5.75675792570453E-04  -5.97344304159259E-04
  -6.20044606287647E-04  -6.43836300886688E-04  -6.68783043544908E-04  -6.94952867069868E-04
  -7.22418532256025E-04  -7.51257888970796E-04  -7.81554316961525E-04  -8.13397145899898E-04
  -8.46882175242915E-04  -8.82112191919989E-04  -9.19197574909014E-04  -9.58256933875755E-04
  -9.99417820178735E-04  -1.04281750735351E-03  -1.08860384391247E-03  -1.13693619454469E-03
  -1.18798648030695E-03  -1.24194031480668E-03  -1.29899827084017E-03  -1.35937726577840E-03
  -1.42331211171352E-03  -1.49105720521124E-03  -1.56288843274958E-03  -1.63910525520229E-03
  -1.72003304018262E-03  -1.80602565919201E-03  -1.89746835983144E-03  -1.99478100126983E-03
  -2.09842162711850E-03  -2.20889050360399E-03  -2.32673459897376E-03  -2.45255264551133E-03
  -2.58700078283322E-03  -2.73079894892677E-03  -2.88473803160854E-03  -3.04968797181091E-03
  -3.22660689926954E-03  -3.41655147259758E-03  -3.62068860317577E-03  -3.84030876397210E-03
  -4.07684112371122E-03  -4.33187079498767E-03  -4.60715852456862E-03  -4.90466319038592E-03
  -5.22656762064886E-03  -5.57530818642477E-03  -5.95360887936480E-03  -6.36452057975068E-03
  -6.81146641764341E-03  -7.29829429259244E-03  -7.82933779165260E-03  -8.40948704856349E-03
  -9.04427130180270E-03  -9.73995536259671E-03  -1.05036525545056E-02  -1.13434572896388E-02
  -1.22686010606983E-02  -1.32896364196921E-02  -1.44186545257147E-02  -1.56695429820369E-02
  -1.70582921720324E-02  -1.86033600865027E-02  -2.03261077405378E-02  -2.22513200159854E-02
  -2.44078297889061E-02  -2.68292671547768E-02  -2.95549598811347E-02  -3.26310164786838E-02
  -3.61116289072619E-02  -4.00606379997983E-02  -4.45534100695846E-02  -4.96790768675513E-02
  -5.55431899560638E-02  -6.22708300328042E-02  -7.00101830963488E-02  -7.89365334771906E-02
  -8.92565035912291E-02  -1.01212149060743E-01  -1.15084126337689E-01  -1.31192476006945E-01
  -1.49892432763960E-01  -1.71560814032313E-01  -1.96565558749651E-01  -2.25206339740639E-01
  -2.57607169144266E-01  -2.93531856834552E-01  -3.32079710138412E-01  -3.71202946156928E-01
  -4.06972617505385E-01  -4.32516968826572E-01  -4.36581575937496E-01  -4.01757607699079E-01
  -3.02597516457130E-01  -1.04285529526026E-01   2.37275610901973E-01   7.71050871061566E-01
   1.54312388728750E+00   2.56694318723732E+00   3.81797046155233E+00   5.03947648069215E+00
   6.08021250840097E+00   4.93787022844886E+00   3.86009851400740E+00  -1.52220080697357E+01
   0.00000000000000E+00
   0.00000000000000E+00  -3.94480470727200E+03  -5.20187774977728E+03  -1.50426761881555E+03
  -9.68421622333015E+02  -2.73169592122536E+02  -6.90667015543482E-01   1.60081535975009E+02
   2.19250465318587E+02   2.31476684651838E+02   2.17088650366991E+02   1.91538991205626E+02
   1.62715380917895E+02   1.34996795683483E+02   1.10338486063812E+02   8.93911539306944E+01
   7.20956546963954E+01   5.80692059194427E+01   4.68168821274730E+01   3.78437938007938E+01
   3.07059403715495E+01   2.50277204950769E+01   2.05022928247179E+01   1.68843333547695E+01
   1.39802723196643E+01   1.16385391975271E+01   9.74090115835570E+00   8.19523173171053E+00
   6.92968641136718E+00   5.88811338871033E+00   5.02648592346865E+00   4.31015089159026E+00
   3.71171563081816E+00   3.20942747630985E+00   2.78593065784457E+00   2.42731104321152E+00
   2.12236010911936E+00   1.86200592562599E+00   1.63887157783835E+00   1.44693107144825E+00
   1.28124004530004E+00   1.13772409748044E+00   1.01301165744681E+00   9.04301442593034E-01
   8.09256879143458E-01   7.25921636358029E-01   6.52651763706749E-01   5.88060940064795E-01
   5.30976121578945E-01   4.80401470840946E-01   4.35488907823906E-01   3.95513976961480E-01
   3.59855998639062E-01   3.27981686857265E-01   2.99431581416855E-01   2.73808773765607E-01
   2.50769508557572E-01   2.30015324392377E-01   2.11286461772706E-01   1.94356317669305E-01
   1.79026767300530E-01   1.65124206534638E-01   1.52496194995167E-01   1.41008601245281E-01
   1.30543168842796E-01   1.20995436128050E-01   1.12272954102091E-01   1.04293756152612E-01
   9.69850410628090E-02   9.02820371347741E-02   8.41270204107723E-02   7.84684643374169E-02
   7.32603018063178E-02   6.84612834629152E-02   6.40344186482948E-02   5.99464874478894E-02
   5.61676140298454E-02   5.26708929058024E-02   4.94320610040864E-02   4.64292094438599E-02
   4.36425298129976E-02   4.10540904183658E-02   3.86476387365753E-02   3.64084266389241E-02
   3.43230556243014E-02   3.23793395137961E-02   3.05661824863110E-02   2.88734705918460E-02
   2.72919751234630E-02   2.58132664270609E-02   2.44296369399821E-02   2.31340323687170E-02
   2.19199900797819E-02   2.07815838715954E-02   1.97133744179241E-02   1.87103647383814E-02
   1.77679601584368E-02   1.68819322393274E-02   1.60483862716978E-02   1.52637319550777E-02
   1.45246568783643E-02   1.38281025840183E-02   1.31712428607873E-02   1.25514641108518E-02
   1.19663475133220E-02   1.14136528658302E-02   1.08913038728888E-02   1.03973747825237E-02
   9.93007822826387E-03   9.48775413327977E-03   9.06885960959194E-03   8.67195973860524E-03
   8.29571913643646E-03   7.93889426954779E-03   7.60032639462066E-03   7.27893512184878E-03
   6.97371250133320E-03   6.68371760587475E-03   6.40807155489404E-03   6.14595296525313E-03
   5.89659373176836E-03   5.65927519552397E-03   5.43332456923714E-03   5.21811169284662E-03
   5.01304599681570E-03   4.81757374597428E-03   4.63117546200378E-03   4.45336356394556E-03
   4.28368018027708E-03   4.12169513049066E-03   3.96700404890787E-03   3.81922666458167E-03
   3.67800519086734E-03   3.54300284329439E-03   3.41390246544204E-03   3.29040524615022E-03
   3.17222953998179E-03   3.05910976340597E-03   2.95079536889381E-03   2.84704990193150E-03
   2.74765010562373E-03   2.65238510923908E-03   2.56105564390978E-03   2.47347335319421E-03
   2.38946009938523E-03   2.30884736683247E-03   2.23147566376090E-03   2.15719399471968E-03
   2.08585934678717E-03   2.01733622292631E-03   1.95149619853461E-03   1.88821750643164E-03
   1.82738465872499E-03   1.76888807391506E-03   1.71262375190166E-03   1.65849294269248E-03
   1.60640186350494E-03   1.55626140686459E-03   1.50798689154053E-03   1.46149780884274E-03
   1.41671759477617E-03   1.37357341518343E-03   1.33199596337254E-03   1.29191926375209E-03
   1.25328050219149E-03   1.21601984565604E-03   1.18008029224023E-03   1.14540751819730E-03
   1.11194973904483E-03   1.07965756941431E-03   1.04848391483784E-03   1.01838383249740E-03
   9.89314436607675E-04   9.61234789687465E-04   9.34105795456919E-04   9.07890121382758E-04
   8.82552090849562E-04   8.58057623009098E-04   8.34374125288336E-04   8.11470455561324E-04
   7.89316812748140E-04   7.67884701576978E-04   7.47146853547922E-04   7.27077171240511E-04
   7.07650672943283E-04   6.88843437830395E-04   6.70632559104396E-04   6.52996088253746E-04
   6.35913000474317E-04   6.19363142142171E-04   6.03327195258876E-04   5.87786637545842E-04
   5.72723706966611E-04   5.58121360456440E-04   5.43963255498236E-04   5.30233699419162E-04
   5.16917634708426E-04   5.04000607204671E-04   4.91468731015484E-04   4.79308677339638E-04
   4.67507634506769E-04   4.56053298837407E-04   4.44933843744706E-04   4.34137899010430E-04
   4.23654538896856E-04   4.13473252830182E-04   4.03583932843931E-04   3.93976858632285E-04
   3.84642672768889E-04   3.75572377583177E-04   3.66757304646559E-04   3.58189117160486E-04
   3.49859782599501E-04   3.41761569193731E-04   3.33887026093475E-04   3.26228981131254E-04
   3.18780519176229E-04   3.11534975465642E-04   3.04485932885275E-04   2.97627198967486E-04
   2.90952803963157E-04   2.84456994480578E-04   2.78134219234886E-04   2.71979121974169E-04
   2.65986537319543E-04   2.60151482006631E-04   2.54469140432777E-04   2.48934873960207E-04
   2.43544194732594E-04   2.38292777247718E-04   2.33176438494099E-04   2.28191143582985E-04
   2.23332990287584E-04   2.18598210583203E-04   2.13983165990043E-04   2.09484332902280E-04
   2.05098314585224E-04   2.00821821625187E-04   1.96651674438520E-04   1.92584801566807E-04
   1.88618225469831E-04   1.84749078685938E-04   1.80974570212330E-04   1.77292018425843E-04
   1.73698809871509E-04   1.70192433550210E-04   1.66770442814134E-04   1.63430480579163E-04
   1.60170260433461E-04   1.56987566089893E-04   1.53880257542676E-04   1.50846256720235E-04
   1.47883552298914E-04   1.44990196759392E-04   1.42164303181164E-04   1.39404039356167E-04
   1.36707636295539E-04   1.34073373546106E-04   1.31499585888300E-04   1.28984658163964E-04
   1.26527026268687E-04   1.24125169723624E-04   1.21777616363793E-04   1.19482940154394E-04
   1.17239752638866E-04   1.15046712123358E-04   1.12902511411759E-04   1.10805888327300E-04
   1.08755612288741E-04   1.06750491170526E-04   1.04789368094315E-04   1.02871121226654E-04
   1.00994655510932E-04   9.91589167002779E-05   9.73628714036118E-05   9.56055246443321E-05
   9.38859019658750E-05   9.22030640098808E-05   9.05560927111564E-05   8.89440986028594E-05
   8.73662166519244E-05   8.58216065157034E-05   8.43094523804427E-05   8.28289574263048E-05
   8.13793508926213E-05   7.99598839726053E-05   7.85698244725539E-05   7.72084631541552E-05
   7.58751098128402E-05   7.45690960470577E-05   7.32897621170741E-05   7.20364808052721E-05
   7.08086275043432E-05   6.96056045504330E-05   6.84268264064285E-05   6.72717212387983E-05
   6.61397375111796E-05   6.50303352735255E-05   6.39429877667551E-05   6.28771846898880E-05
   6.18324296697383E-05   6.08082352818705E-05   5.98041313973303E-05   5.88196581419238E-05
   5.78543672367374E-05   5.69078240511208E-05   5.59796010182718E-05   5.50692863805681E-05
   5.41764782151282E-05   5.33007797946370E-05   5.24418120141442E-05   5.15991987893661E-05
   5.07725794725126E-05   4.99615968122802E-05   4.91659069912195E-05   4.83851727898826E-05
   4.76190661221080E-05   4.68672653782741E-05   4.61294605457055E-05   4.54053455302578E-05
