   20 1024
   1.00000000000000E+02
   3.08252529064688E-04   3.00843459929822E-04   2.93655735189989E-04   2.86681158553820E-04
   2.79911929397780E-04   2.73342092292527E-04   2.66962782542092E-04   2.60768668805258E-04
   2.54753399789856E-04   2.48909832415523E-04   2.43233181506132E-04   2.37717439365998E-04
   2.32356236988977E-04   2.27146025643139E-04   2.22080654298961E-04   2.17155387723215E-04
   2.12365670696890E-04   2.07707929631486E-04   2.03175983453225E-04   1.98767892538993E-04
   1.94477479781463E-04   1.90303083946781E-04   1.86239536126013E-04   1.82283690399673E-04
   1.78432266571956E-04   1.74682083710213E-04   1.71029282206670E-04   1.67472182016904E-04
   1.64005892771977E-04   1.60629921425626E-04   1.57339106999195E-04   1.54132750518406E-04
   1.51007678085006E-04   1.47959995580172E-04   1.44990634466892E-04   1.42093692788063E-04
   1.39269806356691E-04   1.36514309967176E-04   1.33827791573839E-04   1.31206138333423E-04
   1.28648857234665E-04   1.26152461311659E-04   1.23717543080379E-04   1.21339886325959E-04
   1.19019652876081E-04   1.16754027947924E-04   1.14542240871698E-04   1.12382487116840E-04
   1.10273184553816E-04   1.08213117263066E-04   1.06200656119524E-04   1.04235266792954E-04
   1.02313362312880E-04   1.00438115660848E-04   9.86028940046855E-05   9.68112711095588E-05
   9.50586215805680E-05   9.33462856359632E-05   9.16720292021089E-05   9.00347807447927E-05
   8.84339447233439E-05   8.68686573019886E-05   8.53373013607188E-05   8.38398234883419E-05
   8.23750121579016E-05   8.09416561182732E-05   7.95389912168245E-05   7.81678354229155E-05
   7.68240576633626E-05   7.55103213686097E-05   7.42241448491411E-05   7.29648675657982E-05
   7.17322740370033E-05   7.05256169769918E-05   6.93438704922316E-05   6.81868146967011E-05
   6.70540464014709E-05   6.59439366375662E-05   6.48569831756796E-05   6.37923016785685E-05
   6.27492913543178E-05   6.17270994351505E-05   6.07258995980610E-05   5.97448310233889E-05
   5.87829572023337E-05   5.78409496292854E-05   5.69168994721389E-05   5.60121238865159E-05
   5.51240633808709E-05   5.42538733850496E-05   5.34014291644380E-05   5.25643259698893E-05
   5.17442489135402E-05   5.09400352656881E-05   5.01510192481697E-05   4.93767597785776E-05
   4.86184862252855E-05   4.78733727351008E-05   4.71433944920242E-05   4.64263281588201E-05
   4.57232879516978E-05   4.50331022268611E-05   4.43563397755988E-05   4.36915168438024E-05
   4.30393888411075E-05   4.23992893371015E-05   4.17709026957598E-05   4.11536565019911E-05
   4.05484720809669E-05   3.99538862189091E-05   3.93694182346431E-05   3.87968570502789E-05
   3.82336208107063E-05   3.76804649863733E-05   3.71380419781634E-05   3.66039709962094E-05
   3.60807354187798E-05   3.55658088445019E-05   3.50600180632846E-05   3.45638118537165E-05
   3.40753390638536E-05   3.35961915550957E-05   3.31248035686812E-05   3.26615481318331E-05
   3.22065646125592E-05   3.17599348269298E-05   3.13195359996394E-05   3.08876608187836E-05
   3.04633831281646E-05   3.00451896597375E-05   2.96349312777015E-05   2.92312442647214E-05
   2.88347738827453E-05   2.84441527206289E-05   2.80607037851671E-05   2.76829022917030E-05
   2.73125664877042E-05   2.69468936190894E-05   2.65882854834259E-05   2.62351057431756E-05
   2.58876312195742E-05   2.55461680983627E-05   2.52096977479026E-05   2.48793074506768E-05
   2.45537436583425E-05   2.42334501239167E-05   2.39185945183325E-05   2.36084110425397E-05
   2.33032187012326E-05   2.30034699229903E-05   2.27072116969039E-05   2.24168662638843E-05
   2.21303830327874E-05   2.18482598335062E-05   2.15713079474779E-05   2.12978582988496E-05
   2.10288122507324E-05   2.07646946535692E-05   2.05031220727219E-05   2.02473106447931E-05
   1.99937493775109E-05   1.97453715855310E-05   1.94999998600681E-05   1.92587113956088E-05
   1.90208703396328E-05   1.87868945196559E-05   1.85558670100761E-05   1.83287948993121E-05
   1.81045948722151E-05   1.78851767518836E-05   1.76666273756866E-05   1.74534651434005E-05
   1.72419170354161E-05   1.70347782405233E-05   1.68294650649772E-05   1.66281410094995E-05
   1.64290019353535E-05   1.62332325283359E-05   1.60400263986626E-05   1.58496501840172E-05
   1.56621382520190E-05   1.54772762091500E-05   1.52948227753740E-05   1.51154439680952E-05
   1.49378936588248E-05   1.47637612214057E-05   1.45909062697884E-05   1.44222926998196E-05
   1.42537298167086E-05   1.40895240438473E-05   1.39263569376643E-05   1.37661895462328E-05
   1.36077948837843E-05   1.34517919852762E-05   1.32977458196151E-05   1.31462170528856E-05
   1.29965742770940E-05   1.28484763156261E-05   1.27031036514128E-05   1.25595949890117E-05
   1.24174328839534E-05   1.22778901763203E-05   1.21400516529285E-05   1.20035719061229E-05
   1.18696336547069E-05   1.17370243067300E-05   1.16063888228815E-05   1.14770679690353E-05
   1.13503321098961E-05   1.12239954039333E-05   1.11008464480840E-05   1.09777861466462E-05
   1.08576724405414E-05   1.07378970300190E-05   1.06208291412377E-05   1.05041389592760E-05
   1.03900393165154E-05   1.02766129606021E-05   1.01651151583813E-05   1.00547195682618E-05
   9.94600875226245E-06   9.83825163910656E-06   9.73247858884225E-06   9.62773027339888E-06
   9.52383915875229E-06   9.42214700202010E-06   9.32116600500886E-06   9.22171191837881E-06
   9.12236760321056E-06   9.02734198681946E-06   8.92921461067793E-06   8.83550854085954E-06
   8.74176769653599E-06   8.64922260521292E-06   8.55821118259693E-06   8.46740032598512E-06
   8.37897846604616E-06   8.29077545248817E-06   8.20333791160175E-06   8.11808726298000E-06
   8.03279153206176E-06   7.94892265435535E-06   7.86678633340720E-06   7.78348014965704E-06
   7.70407876286409E-06   7.62310997535254E-06   7.54483705992239E-06   7.46594245650467E-06
   7.38963049894409E-06   7.31283008305668E-06   7.23770160670950E-06   7.16302907710603E-06
   7.08975194826702E-06   7.01638653083637E-06   6.94523344884578E-06   6.87346300030697E-06
   6.80339845111995E-06   6.73389144429538E-06   6.66532970890178E-06   6.59720473359979E-06
   6.53003001393779E-06   6.46375130378637E-06   6.39825578647595E-06   6.33291289062620E-06
   6.26895724596873E-06   6.20546825399104E-06   6.14262364378152E-06   6.08081758494140E-06
   6.01894371304470E-06   5.95858700618796E-06   5.89841867512147E-06   5.83889577260176E-06
   5.78038175338699E-06   5.72212278419990E-06   5.66447448132232E-06   5.60787807157159E-06
   5.55156322715519E-06   5.49555529215259E-06   5.44094828722775E-06   5.38624794173326E-06
   5.33234070676034E-06   5.27917698349220E-06   5.22600477720895E-06   5.17426804936522E-06
   5.12232298652945E-06   5.07100343774381E-06   5.02086084410837E-06   4.97035883394744E-06
   4.92108845218913E-06   4.87183486916258E-06   4.82317125927082E-06   4.77561122942270E-06
   4.72745298765241E-06   4.68070336099983E-06   4.63405911266524E-06   4.58758380875452E-06
   4.54242364098960E-06   4.49660980205675E-06   4.45253320414410E-06   4.40751363230385E-06
   4.36394693630199E-06   4.32045415716365E-06   4.27721821652117E-06   4.23494216520213E-06
   4.19244445230402E-06   4.15078257881054E-06   4.10929931493199E-06   4.06832987629129E-06
   4.02761159279538E-06   3.98757598697277E-06   3.94753847326246E-06   3.90825664464268E-06
   3.86902757255592E-06   3.83024017107583E-06   3.79209932336665E-06   3.75394051305573E-06
   3.71586441503478E-06   3.67968682842974E-06   3.64147064862452E-06   3.60564361745444E-06
   3.56862090840161E-06   3.53345920800028E-06   3.49710453578625E-06   3.46226776649637E-06
   3.42693720757783E-06   3.39216593174301E-06   3.35851688043705E-06   3.32314856193453E-06
   3.29029263137974E-06   3.25644453604101E-06   3.22344357551718E-06   3.19003852616774E-06
   3.15816031666900E-06   3.12488165118444E-06   3.09354554309808E-06   3.06113578818617E-06
   3.03012841432594E-06   2.99814789091371E-06   2.96787439430173E-06   2.93646688168843E-06
   2.90644525749376E-06   2.87555933202308E-06   2.84609835535477E-06   2.81626637128957E-06
   2.78612129315327E-06   2.75735457037279E-06   2.72794923893919E-06   2.69959418661399E-06
   2.67059380466311E-06   2.64198650798224E-06   2.61426218249861E-06   2.58596433245088E-06
   2.55838654372955E-06   2.53074720473876E-06   2.50335586574037E-06   2.47641731331176E-06
   2.44920275862569E-06   2.42276512823350E-06   2.39602316937878E-06   2.36954985023779E-06
   2.34438048625598E-06   2.31655163835154E-06   2.29241784119229E-06   2.26602448272384E-06
   2.24096180701988E-06   2.21546155583127E-06   2.19065553279196E-06   2.16538762642046E-06
   2.14098124566651E-06   2.11638872336387E-06   2.09176379234440E-06   2.06767368829340E-06
   2.04374100501857E-06   2.01921600650368E-06   1.99712891731051E-06   1.97064464118917E-06
   1.94972375410098E-06   1.92535852779903E-06   1.90215169746251E-06   1.87957400540711E-06
   1.85622102354509E-06   1.83373916322440E-06   1.81093154247762E-06   1.78838476084798E-06
   1.76651830903789E-06   1.74359081057468E-06   1.72236743405396E-06   1.69927416768673E-06
   1.67835334105943E-06   1.65621616164794E-06   1.63480483838300E-06   1.61298001469043E-06
   1.59185418450227E-06   1.57072609325049E-06   1.54905664183587E-06   1.52856932488733E-06
   1.50713947621228E-06   1.48677047259225E-06   1.46556514647043E-06   1.44529649743665E-06
   1.42453546631198E-06   1.40411366060939E-06   1.38390927316878E-06   1.36346372669939E-06
   1.34324030879992E-06   1.32358884092152E-06   1.30306128259432E-06   1.28355114569367E-06
   1.26325170325628E-06   1.24449772784817E-06   1.22325610017505E-06   1.20525644784126E-06
   1.18458637629827E-06   1.16575745574404E-06   1.14633904421342E-06   1.12687994837101E-06
   1.10758726543348E-06   1.08876092023781E-06   1.06943201678832E-06   1.05008878257449E-06
   1.03187974930916E-06   1.01235474082415E-06   9.93596186073794E-07   9.74725994640103E-07
   9.56585465748482E-07   9.37148926516584E-07   9.18695352606308E-07   9.00293515941138E-07
   8.81828603825905E-07   8.62868839079599E-07   8.45065256364131E-07   8.25610610567376E-07
   8.08911148776548E-07   7.88409829360416E-07   7.71932052951051E-07   7.52814083536342E-07
   7.34853927196660E-07   7.16521022356833E-07   6.98377548646109E-07   6.80801603967739E-07
   6.61225634072482E-07   6.44594344708499E-07   6.25896964689369E-07   6.08024177251059E-07
   5.90007020500199E-07   5.71716930602353E-07   5.54157954584874E-07   5.35773437677683E-07
   5.18228503339607E-07   4.99915907648789E-07   4.82293963387395E-07   4.63876868555023E-07
   4.46632316661716E-07   4.28096189864514E-07   4.10618865937772E-07   3.92346318457985E-07
   3.74769053526085E-07   3.56725760754851E-07   3.38378469640428E-07   3.21139716436443E-07
   3.02720876608065E-07   2.85135143549704E-07   2.66408265110752E-07   2.49931638041423E-07
   2.30387060368537E-07   2.13356900643792E-07   1.94697316324409E-07   1.77159358859278E-07
   1.58720496329475E-07   1.40880956109590E-07   1.22644151860114E-07   1.04481336457987E-07
   8.64475264046393E-08   6.79201252055546E-08   5.01509239064081E-08   3.15876808214907E-08
   1.33005857501246E-08  -5.17166757123137E-09  -2.31741006102625E-08  -4.20444697622148E-08
  -6.04333640005612E-08  -7.86850551035274E-08  -9.75258776781364E-08  -1.16202373373025E-07
  -1.34653904314175E-07  -1.53680946289213E-07  -1.72391558841923E-07  -1.90974568893728E-07
  -2.10115840100670E-07  -2.29408074148691E-07  -2.47819292206512E-07  -2.67487523791421E-07
  -2.86338700387940E-07  -3.05910126433872E-07  -3.24875904059431E-07  -3.44556218498087E-07
  -3.64174561174292E-07  -3.83321712943538E-07  -4.03586261526915E-07  -4.22714438453895E-07
  -4.43023525629478E-07  -4.62954067234960E-07  -4.82309481263344E-07  -5.03389887600891E-07
  -5.23136085624366E-07  -5.43382066433118E-07  -5.64127431450786E-07  -5.84290058378466E-07
  -6.05340665463774E-07  -6.25788554798799E-07  -6.46894167767968E-07  -6.67782547171176E-07
  -6.88970445879855E-07  -7.10123835379519E-07  -7.31631950600795E-07  -7.52884859179351E-07
  -7.74819319931301E-07  -7.96427593790850E-07  -8.18503962945072E-07  -8.40245956475979E-07
  -8.62640775845289E-07  -8.85132239356343E-07  -9.07395478006260E-07  -9.30173002959851E-07
  -9.52920496868920E-07  -9.75725516895771E-07  -9.99507658801583E-07  -1.02205651366298E-06
  -1.04568300774285E-06  -1.06999957179777E-06  -1.09292500451673E-06  -1.11749880129777E-06
  -1.14161783899188E-06  -1.16586365885685E-06  -1.19050844984980E-06  -1.21528539142918E-06
  -1.24060835562855E-06  -1.26536559217785E-06  -1.29082176264613E-06  -1.31658857566942E-06
  -1.34241021227311E-06  -1.36846428662702E-06  -1.39469670591428E-06  -1.42121653553586E-06
  -1.44808585583674E-06  -1.47510469874243E-06  -1.50216274724525E-06  -1.52970666240419E-06
  -1.55767096300984E-06  -1.58539773816111E-06  -1.61392746279515E-06  -1.64225399343532E-06
  -1.67124017629671E-06  -1.70042334427345E-06  -1.72956494161779E-06  -1.75953339878904E-06
  -1.78901748449505E-06  -1.81998212988629E-06  -1.85011911934985E-06  -1.88126999796040E-06
  -1.91222427754654E-06  -1.94423800094784E-06  -1.97567959620819E-06  -2.00821151657065E-06
  -2.04067412439826E-06  -2.07357180812388E-06  -2.10711043898516E-06  -2.14061601267358E-06
  -2.17413023944834E-06  -2.20975312773325E-06  -2.24370848264380E-06  -2.27899588574503E-06
  -2.31471142205664E-06  -2.35083669872273E-06  -2.38708550101258E-06  -2.42403723404192E-06
  -2.46157973471220E-06  -2.49884173360564E-06  -2.53776850348019E-06  -2.57546064050986E-06
  -2.61548947568612E-06  -2.65455918533097E-06  -2.69512758422512E-06  -2.73544068320060E-06
  -2.77643407397819E-06  -2.81845673345039E-06  -2.86021654490424E-06  -2.90328207809706E-06
  -2.94632778267355E-06  -2.99028455637381E-06  -3.03443564803371E-06  -3.07954783399959E-06
  -3.12536096712814E-06  -3.17100969466806E-06  -3.21847258351164E-06  -3.26509147697854E-06
  -3.31393684409515E-06  -3.36210688364552E-06  -3.41179528427322E-06  -3.46168454289003E-06
  -3.51288766532756E-06  -3.56373597211903E-06  -3.61618995461394E-06  -3.66937703503287E-06
  -3.72296289770634E-06  -3.77726613475744E-06  -3.83283808822228E-06  -3.88855639507385E-06
  -3.94583905062965E-06  -4.00304616732367E-06  -4.06220400469297E-06  -4.12121145682037E-06
  -4.18192120179936E-06  -4.24265892784351E-06  -4.30554632872665E-06  -4.36788639580002E-06
  -4.43252327929675E-06  -4.49776628859993E-06  -4.56297358924595E-06  -4.63094492470967E-06
  -4.69866223706974E-06  -4.76897975727702E-06  -4.83684867809551E-06  -4.91104750940644E-06
  -4.98209340481894E-06  -5.05638442002590E-06  -5.13142578210410E-06  -5.20744635396370E-06
  -5.28476971589520E-06  -5.36396483315399E-06  -5.44364769389259E-06  -5.52515884835613E-06
  -5.60778714942339E-06  -5.69212700235460E-06  -5.77766037888945E-06  -5.86458103779915E-06
  -5.95306915327954E-06  -6.04349488564630E-06  -6.13470950634504E-06  -6.22794166113445E-06
  -6.32316340136540E-06  -6.41950001082918E-06  -6.51763402039799E-06  -6.61760407714710E-06
  -6.71979798642650E-06  -6.82303704959681E-06  -6.92853319510131E-06  -7.03646616803121E-06
  -7.14516747223205E-06  -7.25703610765448E-06  -7.37069430719321E-06  -7.48590872595658E-06
  -7.60383358098232E-06  -7.72408593855743E-06  -7.84596766771461E-06  -7.97084936192391E-06
  -8.09797181508601E-06  -8.22731335956740E-06  -8.35916922203942E-06  -8.49375777678195E-06
  -8.63128003640666E-06  -8.77082367754077E-06  -8.91373662178870E-06  -9.05912655580006E-06
  -9.20763767130358E-06  -9.35917324976138E-06  -9.51384356664458E-06  -9.67100193444696E-06
  -9.83257768129078E-06  -9.99620148426278E-06  -1.01645721270673E-05  -1.03359424036922E-05
  -1.05091899827068E-05  -1.06888908087406E-05  -1.08715699200715E-05  -1.10567778153369E-05
  -1.12474885328988E-05  -1.14414985429892E-05  -1.16403166931012E-05  -1.18432936709991E-05
  -1.20501130500714E-05  -1.22628014849397E-05  -1.24788355910793E-05  -1.27008857854830E-05
  -1.29271656779400E-05  -1.31592554838829E-05  -1.33957418691110E-05  -1.36384782131898E-05
  -1.38865556147060E-05  -1.41405169880430E-05  -1.44002288027553E-05  -1.46658146875663E-05
  -1.49386864505496E-05  -1.52169024804235E-05  -1.55025524111296E-05  -1.57948720128378E-05
  -1.60940770783031E-05  -1.64015906405466E-05  -1.67148945464254E-05  -1.70378360940657E-05
  -1.73676586457787E-05  -1.77063636734613E-05  -1.80531431281499E-05  -1.84090534584537E-05
  -1.87745447962867E-05  -1.91481704431802E-05  -1.95331367774644E-05  -1.99265916913045E-05
  -2.03319070967755E-05  -2.07464197559784E-05  -2.11737409986873E-05  -2.16108025476868E-05
  -2.20611141780360E-05  -2.25227105472706E-05  -2.29976839538516E-05  -2.34850145921751E-05
  -2.39869681991352E-05  -2.45017792152454E-05  -2.50324007845835E-05  -2.55773275671826E-05
  -2.61374377908368E-05  -2.67150750905783E-05  -2.73077625192644E-05  -2.79206246787545E-05
  -2.85477941081153E-05  -2.91968054664465E-05  -2.98634577433111E-05  -3.05510088803077E-05
  -3.12597380534489E-05  -3.19891774806829E-05  -3.27421144455772E-05  -3.35180765499034E-05
